training_id,training_name,category,governing_body,delivery_method,frequency,high_risk_if_expired,training_tags,job_title_category,job_titles,assignment_status,last_reviewed,notes
T001,UW New Employee Orientation,UW Institutional,UW HR,Online,One-time,No,uw_required;new_hire,all_staff,Animal Facility Program Supervisor;Animal Technician 1;Animal Technician 2;Animal Technician 3;Animal Technician Supervisor;Vet Technician 1;Vet Technician 2;Veterinarian;Training Specialist;Behavior Specialist,categorized,2026-02-17,Auto-suggested from training_tags; validate before production assignment.
T002,UW Code of Conduct,UW Institutional,UW Compliance,Online,One-time,No,uw_required;ethics,all_staff,Animal Facility Program Supervisor;Animal Technician 1;Animal Technician 2;Animal Technician 3;Animal Technician Supervisor;Vet Technician 1;Vet Technician 2;Veterinarian;Training Specialist;Behavior Specialist,categorized,2026-02-17,Auto-suggested from training_tags; validate before production assignment.
T003,Sexual Harassment & Title IX Prevention,UW Institutional,UW Title IX,Online,Annual,Yes,uw_required;workplace_conduct,all_staff,Animal Facility Program Supervisor;Animal Technician 1;Animal Technician 2;Animal Technician 3;Animal Technician Supervisor;Vet Technician 1;Vet Technician 2;Veterinarian;Training Specialist;Behavior Specialist,categorized,2026-02-17,Auto-suggested from training_tags; validate before production assignment.
T004,Information Security Awareness,UW Institutional,UW IT,Online,Annual,Yes,uw_required;data_security,all_staff,Animal Facility Program Supervisor;Animal Technician 1;Animal Technician 2;Animal Technician 3;Animal Technician Supervisor;Vet Technician 1;Vet Technician 2;Veterinarian;Training Specialist;Behavior Specialist,categorized,2026-02-17,Auto-suggested from training_tags; validate before production assignment.
T005,Privacy Basics (HIPAA/PHI Awareness if applicable),UW Institutional,UW Privacy Office,Online,Annual,Yes,privacy;phi;data_security,all_staff,Animal Facility Program Supervisor;Animal Technician 1;Animal Technician 2;Animal Technician 3;Animal Technician Supervisor;Vet Technician 1;Vet Technician 2;Veterinarian;Training Specialist;Behavior Specialist,categorized,2026-02-17,Auto-suggested from training_tags; validate before production assignment.
T006,Controlled Access Facility Orientation,Security & Facilities,WaNPRC Security,In-person,One-time,Yes,controlled_access;site_access,all_staff,Animal Facility Program Supervisor;Animal Technician 1;Animal Technician 2;Animal Technician 3;Animal Technician Supervisor;Vet Technician 1;Vet Technician 2;Veterinarian;Training Specialist;Behavior Specialist,categorized,2026-02-17,Auto-suggested from training_tags; validate before production assignment.
T007,Badge & Access Procedures,Security & Facilities,WaNPRC Security,In-person,One-time,No,controlled_access;site_access,all_staff,Animal Facility Program Supervisor;Animal Technician 1;Animal Technician 2;Animal Technician 3;Animal Technician Supervisor;Vet Technician 1;Vet Technician 2;Veterinarian;Training Specialist;Behavior Specialist,categorized,2026-02-17,Auto-suggested from training_tags; validate before production assignment.
T008,Visitor & Escort Policy,Security & Facilities,WaNPRC Security,Online,One-time,No,visitor_policy;controlled_access,all_staff,Animal Facility Program Supervisor;Animal Technician 1;Animal Technician 2;Animal Technician 3;Animal Technician Supervisor;Vet Technician 1;Vet Technician 2;Veterinarian;Training Specialist;Behavior Specialist,categorized,2026-02-17,Auto-suggested from training_tags; validate before production assignment.
T009,Emergency Preparedness: Fire Safety,Emergency Preparedness,UW EH&S,Online,Annual,Yes,emergency;fire_safety,all_staff,Animal Facility Program Supervisor;Animal Technician 1;Animal Technician 2;Animal Technician 3;Animal Technician Supervisor;Vet Technician 1;Vet Technician 2;Veterinarian;Training Specialist;Behavior Specialist,categorized,2026-02-17,Auto-suggested from training_tags; validate before production assignment.
T010,Emergency Preparedness: Earthquake Readiness,Emergency Preparedness,UW EH&S,Online,Annual,No,emergency;earthquake,all_staff,Animal Facility Program Supervisor;Animal Technician 1;Animal Technician 2;Animal Technician 3;Animal Technician Supervisor;Vet Technician 1;Vet Technician 2;Veterinarian;Training Specialist;Behavior Specialist,categorized,2026-02-17,Auto-suggested from training_tags; validate before production assignment.
T011,Active Threat Response,Emergency Preparedness,Campus Safety,Online,Biennial,Yes,emergency;security,all_staff,Animal Facility Program Supervisor;Animal Technician 1;Animal Technician 2;Animal Technician 3;Animal Technician Supervisor;Vet Technician 1;Vet Technician 2;Veterinarian;Training Specialist;Behavior Specialist,categorized,2026-02-17,Auto-suggested from training_tags; validate before production assignment.
T012,Incident Reporting & Stop-Work Authority,Operations & Culture,WaNPRC Ops,Online,Annual,Yes,incident_reporting;safety_culture,all_staff,Animal Facility Program Supervisor;Animal Technician 1;Animal Technician 2;Animal Technician 3;Animal Technician Supervisor;Vet Technician 1;Vet Technician 2;Veterinarian;Training Specialist;Behavior Specialist,categorized,2026-02-17,Auto-suggested from training_tags; validate before production assignment.
T013,Animal Welfare Concerns: Reporting & Responsibilities,Animal Welfare & IACUC,UW IACUC,Online,One-time,Yes,animal_welfare;iacuc_required,all_staff,Animal Facility Program Supervisor;Animal Technician 1;Animal Technician 2;Animal Technician 3;Animal Technician Supervisor;Vet Technician 1;Vet Technician 2;Veterinarian;Training Specialist;Behavior Specialist,categorized,2026-02-17,Auto-suggested from training_tags; validate before production assignment.
